Company,Role,Country,City,Contact Email,Volume (tons/year),Latitude,Longitude,Notes
Barry Callebaut AG,Processor,Switzerland,Zürich,[email],1600000,47.3769,8.5417,Global processor
"Cargill, Incorporated",Trader/Processor,USA,Minneapolis,[email],900000,44.9778,-93.265,Major cocoa trading division
Olam Food Ingredients (ofi),Trader/Origin,Singapore,Singapore,[email],1200000,1.3521,103.8198,Global sourcing from farmers
ECOM Agroindustrial Corp Ltd,Trader/Processor,Switzerland,Pully,[email],500000,46.531,6.6396,Sustainable cocoa trader
Sucden (Sucres et Denrées),Broker/Trader,France,Paris,[email],400000,48.8566,2.3522,Soft commodities broker
Produce Buying Company (PBC),Origin/Buyer,Ghana,Accra,[email],300000,5.6037,-0.187,Large local collector
Touton S.A.,Trader/Processor,France,Paris,[email],600000,48.8566,2.3522,Global cocoa player
Cocoa Processing Co. Ltd (CPC),Processor,Ghana,Tema,[email],65000,5.6669,-0.0169,65k tons/year capacity
Cocoasource SA,Trader,Switzerland,Nyon,[email],100000,46.3833,6.2333,Sustainable cocoa trading company
